country,year,GDP_per_capita,GDP_growth,Primary_enrollment,Secondary_enrollment,Tertiary_enrollment,Education_expenditure,Population,YoY_GDP_per_capita,YoY_Primary_enrollment,YoY_Secondary_enrollment,YoY_Tertiary_enrollment
BGD,2000,620.560472822105,5.29329471892532,,48.7191314697266,5.46036005020142,2.12508010864258,134544304.0,,,,
BGD,2001,641.288922876274,5.07728777526728,,50.3141403198242,6.42439985275269,2.17193007469177,136805810.0,3.34,,3.27,17.66
BGD,2002,655.672139362272,3.83312393993225,,51.418098449707,6.13536977767944,2.01714992523193,138933658.0,2.24,,2.19,-4.5
BGD,2003,676.826252046427,4.73956739963045,,51.257080078125,6.19688987731934,2.06939005851746,140970351.0,3.23,,-0.31,1.0
BGD,2004,702.656357081873,5.23953291029852,,47.8641395568848,5.72883987426758,1.94014000892639,142902856.0,3.82,,-6.62,-7.55
BGD,2005,739.203718353409,6.53594493875502,99.953498840332,46.6028785705566,6.29582977294922,,144715786.0,5.2,,-2.64,9.9
BGD,2006,779.419570444998,6.67190498576788,99.9751205444336,47.0837898254395,7.24171018600464,2.13128995895386,146405973.0,5.44,0.02,1.03,15.02
BGD,2007,825.508229964537,7.05859935449848,98.1889877319336,47.9007186889648,7.86712980270386,2.20221996307373,147989278.0,5.91,-1.79,1.74,8.64
BGD,2008,866.45815762135,6.01378975738535,95.1065979003906,45.9643898010254,8.84245014190674,2.0545699596405,149474264.0,4.96,-3.14,-4.04,12.4
BGD,2009,901.729626251937,5.04512479919337,97.6258010864258,49.7341003417969,10.8163499832153,1.9394199848175,150873714.0,4.07,2.65,8.2,22.32
BGD,2010,943.66422864236,5.57178818533122,99.7353480605127,51.1863395008042,,,152201981.0,4.65,2.16,2.92,0.0
BGD,2011,995.579947155662,6.46437912497728,,51.5034958279718,13.5724172592163,2.13269996643066,153591076.0,5.5,0.0,0.62,25.48
BGD,2012,1050.39140404066,6.52145877906443,,53.6534004211426,13.667537689209,2.04667067527771,155070101.0,5.51,0.0,4.17,0.7
BGD,2013,1103.15695907123,6.01360565834344,,57.9590161381221,13.6510944366455,1.96616005897522,156532141.0,5.02,0.0,8.02,-0.12
BGD,2014,1159.40753475981,6.0610593588495,,,13.6534414291382,2.09871673583984,157964929.0,5.1,0.0,0.0,0.02
BGD,2015,1224.38647668165,6.55263987816197,,62.0312309265137,15.5907163619995,1.87225413322449,159383179.0,5.6,0.0,7.03,14.19
BGD,2016,1299.83091360792,7.11347821270093,,66.9232483057473,17.4021797180176,2.22119998931885,160811932.0,6.16,0.0,7.89,11.62
BGD,2017,1373.75363740186,6.59024999794057,109.125360305532,64.8559520731683,18.5305080413818,1.85040032863617,162186147.0,5.69,9.41,-3.09,6.48
BGD,2018,1462.25050255713,7.31941263014136,112.427695363555,67.4213697322793,19.70263671875,1.65589129924774,163523103.0,6.44,3.03,3.96,6.33
BGD,2019,1564.20802445636,7.88191515117722,,67.2209189141778,22.8052139282227,1.68138802051544,164913055.0,6.97,0.0,-0.3,15.75
BGD,2020,1604.6659234742,3.44801755122445,118.429237365723,69.0135708627668,22.538854598999,1.76528060436249,166298024.0,2.59,5.34,2.67,-1.17
BGD,2021,1702.08028414189,6.93867912442445,115.448180712787,70.2933328560227,23.40016746521,1.83117997646332,167658854.0,6.07,-2.52,1.85,3.82
BGD,2022,1804.3493461776,7.09982877575158,117.659457498739,71.8219832597133,22.8396492004395,1.71183669567108,169384897.0,6.01,1.92,2.17,-2.4
BRA,2000,6817.78424119813,4.38794944745618,,,,3.94893002510071,174018282.0,,,,
BRA,2001,6823.03397034029,1.38989640095637,,,,3.84468007087708,176301203.0,0.08,,,
BRA,2002,6944.62337530502,3.05346185909312,,,,3.75037002563477,178503484.0,1.78,,,
BRA,2003,6941.44045779811,1.14082899824888,,,,,180622688.0,-0.05,,,
BRA,2004,7258.78185202231,5.75996463670954,,,,3.97447991371155,182675143.0,4.57,,,
BRA,2005,7409.56913269792,3.20213206130431,,,,4.47908020019531,184688101.0,2.08,,,
BRA,2006,7622.04007171401,3.96198871122617,,,,4.87060022354126,186653106.0,2.87,,,
BRA,2007,8003.25413136092,6.06987060678338,,,,4.97425985336304,188552320.0,5.0,,,
BRA,2008,8330.76459882987,5.09419544658736,,,,5.26883983612061,190367302.0,4.09,,,
BRA,2009,8246.09707036353,-0.125812002161169,,,,5.46355009078979,192079951.0,-1.02,,,
BRA,2010,8792.63436164336,7.52822581815364,,,,5.64879989624023,193701929.0,6.63,,,
BRA,2011,9067.99316393419,3.97442307944702,,,,5.73741006851196,195284734.0,3.13,,,
BRA,2012,9167.49923975685,1.92117598576537,104.7822265625,94.3209762573242,43.2308502197266,5.85510015487671,196876111.0,1.1,,,
BRA,2013,9366.73932481225,3.00482266944432,109.945137023926,103.917678833008,44.3393707275391,5.8388500213623,198478299.0,2.17,4.93,10.17,2.56
BRA,2014,9338.34278324839,0.503955740242247,110.316459655762,102.635528564453,47.1568717956543,5.94848012924194,200085127.0,-0.3,0.34,-1.23,6.35
BRA,2015,8936.19661756825,-3.54576339269425,109.152183532715,100.920516967773,48.4340400695801,6.24105978012085,201675532.0,-4.31,-1.06,-1.67,2.71
BRA,2016,8577.8437669383,-3.27591690782192,108.757843017578,102.569511413574,48.3333396911621,6.314040184021,203218114.0,-4.01,-0.36,1.63,-0.21
BRA,2017,8628.25308951214,1.32286905404399,109.80850982666,103.015960693359,50.0267486572266,6.32047986984253,204703445.0,0.59,0.97,0.44,3.5
BRA,2018,8722.33630361577,1.783666761634,108.623291015625,105.00707244873,51.1916885375977,6.08851003646851,206107261.0,1.09,-1.08,1.93,2.33
BRA,2019,8771.44051336065,1.22077782360842,107.407470703125,103.953277587891,52.6240615844727,5.96346998214722,207455459.0,0.56,-1.12,-1.0,2.8
BRA,2020,8435.01143297182,-3.2767587964736,105.498199462891,104.125999450684,54.5727996826172,5.77150011062622,208660842.0,-3.84,-1.78,0.17,3.7
BRA,2021,8799.22945854927,4.76260437908608,103.4716796875,106.651901245117,56.8306198120117,5.4969801902771,209550294.0,4.32,-1.92,2.43,4.14
BRA,2022,9032.08481611491,3.01669435393015,103.970321655273,106.031188964844,60.3906211853027,,210306415.0,2.65,0.48,-0.58,6.26
CHN,2000,2193.89686642215,8.49009340597647,,59.2292213439941,7.55849981307983,,1262645000.0,,,,
CHN,2001,2359.57238513523,8.33573347817196,115.909858703613,62.1108283996582,9.22885990142822,,1271850000.0,7.55,,4.87,22.1
CHN,2002,2557.89161202627,9.13363078966614,,62.8491706848145,11.7157096862793,,1280400000.0,8.4,0.0,1.19,26.95
CHN,2003,2797.17665912283,10.0380304810393,,64.06201171875,14.391209602356,,1288400000.0,9.35,0.0,1.93,22.84
CHN,2004,3061.83317262874,10.1136213776263,,,16.7798404693604,,1296075000.0,9.46,0.0,0.0,16.6
CHN,2005,3390.71615945044,11.3945918098927,,,18.5551490783691,2.39190554618835,1303720000.0,10.74,0.0,0.0,10.58
CHN,2006,3800.76579592591,12.7209556654032,106.496429443359,74.2114868164062,20.509880065918,2.44128441810608,1311020000.0,12.09,-8.12,15.84,10.53
CHN,2007,4319.03139751247,14.2308609331955,106.728660583496,78.3460006713867,21.4464302062988,2.70073485374451,1317885000.0,13.64,0.22,5.57,4.57
CHN,2008,4711.64344921263,9.65067891939361,107.430740356445,82.9210891723633,21.8546905517578,3.63178825378418,1324655000.0,9.09,0.66,5.84,1.9
CHN,2009,5128.90412774381,9.39872563259674,106.631637573242,88.7780380249023,23.2702102661133,3.75152206420898,1331260000.0,8.86,-0.74,7.06,6.48
CHN,2010,5647.06872713954,10.6358710644913,105.000213623047,91.5271835327148,25.2860698699951,3.55966520309448,1337705000.0,10.1,-1.53,3.1,8.66
CHN,2011,6152.69687271855,9.55083217877568,103.869262695312,92.9864196777344,26.8075294494629,3.80921697616577,1345035000.0,8.95,-1.08,1.59,6.02
CHN,2012,6591.66249405644,7.86373644862111,103.43643951416,93.3106079101562,29.3250408172607,4.29788875579834,1354190000.0,7.13,-0.42,0.35,9.39
CHN,2013,7056.42309152349,7.76615009773009,102.930908203125,,32.7620315551758,4.1298041343689,1363240000.0,7.05,-0.49,0.0,11.72
CHN,2014,7532.78530130172,7.42576365632412,97.9485015869141,,43.8821907043457,4.10536003112793,1371860000.0,6.75,-4.84,0.0,33.94
CHN,2015,8016.44559489998,7.04132887873656,97.1544418334961,,47.4353790283203,4.24201250076294,1379860000.0,6.42,-0.81,0.0,8.1
CHN,2016,8516.52874235572,6.84876220495761,97.3906173706055,,49.7083587646484,4.20638513565063,1387790000.0,6.24,0.24,0.0,4.79
CHN,2017,9053.22872461936,6.94720079331685,97.922119140625,,51.5827713012695,4.11133146286011,1396215000.0,6.3,0.55,0.0,3.77
CHN,2018,9619.20947510677,6.7497738324959,98.1703567504883,,54.0076217651367,4.02442407608032,1402760000.0,6.25,0.25,0.0,4.7
CHN,2019,10155.5108830542,5.95050075367413,98.2354125976562,,57.2754402160645,4.05939483642578,1407745000.0,5.58,0.07,0.0,6.05
CHN,2020,10358.1699971792,2.23863835634639,99.0244293212891,,62.2367782592773,4.2333812713623,1411100000.0,2.0,0.8,0.0,8.66
CHN,2021,11223.2553476968,8.44846941687277,99.4303970336914,,67.3876190185547,3.98832511901855,1412360000.0,8.35,0.41,0.0,8.28
CHN,2022,11555.9302384568,2.95066992959268,100.171730041504,,71.9815521240234,4.02356958389282,1412175000.0,2.96,0.75,0.0,6.82
COD,2000,327.240142486849,-6.91092731652101,,,,,50507442.0,,,,
COD,2001,310.380267408895,-2.10017302488846,,,,,52132646.0,-5.15,,,
COD,2002,309.911785375198,2.94776518359767,62.7851791381836,,,,53750524.0,-0.15,,,
COD,2003,317.778121357431,5.57782231144424,,,,,55343867.0,2.54,0.0,,
COD,2004,329.3490636773,6.73837393324294,,,,,56997741.0,3.64,0.0,,
COD,2005,338.980980805364,6.13515115548972,,,,,58775724.0,2.92,0.0,,
COD,2006,346.179697463638,5.32097956548998,,,4.30008983612061,,60615908.0,2.12,0.0,,
COD,2007,356.886805082139,6.25947776437397,86.5012130737305,34.5101585388184,4.28283023834229,,62477752.0,3.09,37.77,,-0.4
COD,2008,367.843747648712,6.22589426869193,95.339958190918,36.8209190368652,5.36045980453491,,64390664.0,3.07,10.22,6.7,25.16
COD,2009,366.830226544363,2.85506401011484,95.4763031005859,38.4405784606934,6.35163021087646,,66412044.0,-0.28,0.14,4.4,18.49
COD,2010,380.578038274352,7.10797657581392,95.6278686523438,38.1317481994629,,1.5249799489975,68563038.0,3.75,0.16,-0.8,0.0
COD,2011,393.616173563894,6.8746708900163,97.0199890136719,40.1614418029785,7.69432020187378,,70849311.0,3.43,1.46,5.32,21.14
COD,2012,407.671076943679,7.08689894671942,101.648918151855,40.0562782287598,7.80960988998413,,73254618.0,3.57,4.77,-0.26,1.5
COD,2013,427.458520350728,8.48195663608755,103.082382202148,39.87744140625,6.54968023300171,2.06221008300781,75789395.0,4.85,1.41,-0.45,-16.13
COD,2014,452.339650501681,9.4702880993101,106.844009399414,42.7313385009766,,1.95142996311188,78403242.0,5.82,3.65,7.16,0.0
COD,2015,467.9145805459,6.91616711922561,104.778686523438,43.8240394592285,,2.17043995857239,81035531.0,3.44,-1.93,2.56,0.0
COD,2016,462.47214741215,2.39939891133452,,,6.07901000976562,2.1186900138855,83956415.0,-1.16,0.0,0.0,-7.19
COD,2017,462.482920889479,3.7269476588301,,,,1.45494997501373,87083398.0,0.0,0.0,0.0,0.0
COD,2018,473.294077418165,5.82112109969025,113.982978820801,,,,90047644.0,2.34,8.78,0.0,0.0
COD,2019,478.632426258904,4.38452887429834,,,,,92947442.0,1.13,0.0,0.0,0.0
COD,2020,471.504423341186,1.73542276681493,118.195663452148,,6.66692018508911,2.622638463974,95989998.0,-1.49,3.7,0.0,9.67
COD,2021,484.784649973339,6.20015401075946,122.393676757812,56.8860206604004,,2.660484790802,99148932.0,2.82,3.55,29.81,0.0
COD,2022,511.299266278693,8.92444762563109,,,,3.002521276474,102396968.0,5.47,0.0,0.0,0.0
EGY,2000,2458.60835003016,6.37000382991766,90.8942489624023,79.0835037231445,,,73083284.0,,,,
EGY,2001,2492.03441188721,3.53525197391507,89.9948425292969,80.7900314331055,28.1952991485596,,74652029.0,1.36,-0.99,2.16,
EGY,2002,2498.48121191713,2.39020402573726,89.9305725097656,80.3901672363281,29.316650390625,4.7958836555481,76239137.0,0.26,-0.07,-0.49,3.98
EGY,2003,2524.80477192682,3.19345473739745,89.916862487793,80.2661972045898,26.3915996551514,4.94563007354736,77853548.0,1.05,-0.02,-0.15,-9.98
EGY,2004,2574.42341789124,4.0920716112534,90.4439468383789,79.4210968017578,27.6763496398926,4.67072010040283,79477443.0,1.97,0.59,-1.05,4.87
EGY,2005,2635.70305227819,4.47174447174434,90.4735794067383,,28.7957496643066,4.79442977905273,81101004.0,2.38,0.03,0.0,4.04
EGY,2006,2761.62410769792,6.84383819379117,92.061149597168,,28.7297592163086,4.00178003311157,82700403.0,4.78,1.75,0.0,-0.23
EGY,2007,2902.06559804963,7.08782742681038,93.072509765625,,29.175989151001,3.68460988998413,84276225.0,5.09,1.1,0.0,1.55
EGY,2008,3052.21297844721,7.15628356605819,,,28.9939308166504,3.76082992553711,85864789.0,5.17,0.0,0.0,-0.62
EGY,2009,3135.09661303014,4.67359979952391,94.6571273803711,63.785041809082,29.6097393035889,3.6391909122467,87501636.0,2.72,1.7,-19.69,2.12
EGY,2010,3233.84521246786,5.1472348575531,94.5771713256836,65.257209777832,30.5086708068848,3.54265189170837,89196072.0,3.15,-0.08,2.31,3.04
EGY,2011,3222.37650111856,1.7645719489982,91.0242385864258,73.5110321044922,25.8721904754639,3.3442964553833,91093059.0,-0.35,-3.76,12.65,-15.2
EGY,2012,3220.99194203067,2.22619979863525,95.6657562255859,74.484260559082,26.4579601287842,3.36830472946167,93161001.0,-0.04,5.1,1.32,2.26
EGY,2013,3216.3783902629,2.18546605362143,95.5598602294922,75.8195037841797,28.5217609405518,4.12252616882324,95333553.0,-0.14,-0.11,1.79,7.8
EGY,2014,3235.66246235257,2.91591187985748,94.0423736572266,75.6678085327148,29.1688709259033,4.25138568878174,97528654.0,0.6,-1.59,-0.2,2.27
EGY,2015,3306.98159414141,4.37201907790141,,,32.8131103515625,3.93084812164307,99597342.0,2.2,0.0,0.0,12.49
EGY,2016,3381.22246306207,4.34664345555447,95.4257583618164,78.5734024047852,31.9304790496826,,101644589.0,2.24,1.47,3.84,-2.69
EGY,2017,3452.90961245539,4.18122099994778,95.7913284301758,79.361198425293,33.1621017456055,,103696057.0,2.12,0.38,1.0,3.86
EGY,2018,3568.63966286161,5.3311086189448,96.5830383300781,79.9868392944336,36.7171516418457,,105682094.0,3.35,0.83,0.79,10.72
EGY,2019,3701.2446345188,5.55209307156956,97.8171081542969,81.1705169677734,,,107553158.0,3.72,1.28,1.48,0.0
EGY,2020,3770.86947867421,3.55016483786838,98.8963928222656,83.1626281738281,40.012939453125,,109315124.0,1.88,1.1,2.45,8.98
EGY,2021,3837.31992324447,3.29064601202211,99.7501068115234,85.5924224853516,,,110957008.0,1.76,0.86,2.92,0.0
EGY,2022,4029.78295457978,6.58784560886967,91.5901794433594,,37.8184509277344,,112618250.0,5.02,-8.18,0.0,-5.48
ETH,2000,257.412698845663,6.07321747957957,51.7464408874512,13.9824304580688,1.16600000858307,3.88614988327026,67411494.0,,,,
ETH,2001,270.451435406907,8.30130632052328,57.1310386657715,16.7692108154297,1.46114003658295,3.7002899646759,69487762.0,5.07,10.41,19.93,25.31
ETH,2002,266.316614456911,1.51472570631101,60.1207695007324,18.5895805358887,1.65718996524811,3.63245010375977,71635517.0,-1.53,5.23,10.86,13.42
ETH,2003,252.806674812797,-2.16135972205798,61.6243515014648,19.0287704467773,2.35127997398376,,73832663.0,-5.07,2.5,2.36,41.88
ETH,2004,278.648105685268,13.5726031368695,64.8550796508789,21.0001201629639,2.65906000137329,,76077206.0,10.22,5.24,10.36,13.09
ETH,2005,302.475022727211,11.8187659466494,76.4471206665039,23.440860748291,2.85401010513306,,78367470.0,8.55,17.87,11.62,7.33
ETH,2006,325.543392093065,10.834727065877,81.3970489501953,27.2698707580566,,5.49096012115479,80703490.0,7.63,6.47,16.33,0.0
ETH,2007,352.360703147014,11.4561670000236,87.8594970703125,30.3098297119141,,5.45112991333008,83103217.0,8.24,7.94,11.15,0.0
ETH,2008,379.238310448137,10.7885216853725,94.0426864624023,31.6366291046143,3.42407989501953,5.40819978713989,85543668.0,7.63,7.04,4.38,19.97
ETH,2009,401.068729929541,8.80255319782566,92.9065322875977,32.1730117797852,4.96265983581543,4.42207002639771,88007636.0,5.76,-1.21,1.7,44.93
ETH,2010,438.78661648794,12.5505383459308,91.0354149300925,33.7502288818359,6.83386993408203,4.49659013748169,90538514.0,9.4,-2.01,4.9,37.71
ETH,2011,474.159034335211,11.1782962271641,93.3071517944336,35.3596687316895,7.17573022842407,5.48576021194458,93149970.0,8.06,2.5,4.77,5.0
ETH,2012,500.919355284732,8.64781163337416,92.6786109225543,37.2147407531738,7.59986019134521,5.56678009033203,95798767.0,5.64,-0.67,5.25,5.91
ETH,2013,539.072451759433,10.5822700482672,,,,4.82446432113647,98438751.0,7.62,0.0,0.0,0.0
ETH,2014,578.632922927813,10.2574929610051,96.1562440354136,,7.73872995376587,4.79265069961548,101115610.0,7.34,3.75,0.0,1.83
ETH,2015,621.845673808133,10.3924630202334,97.1190070122981,34.8671396485425,,5.15336132049561,103867135.0,7.47,1.0,-6.31,0.0
ETH,2016,662.32729587522,9.43348265784402,,,,5.06151390075684,106718162.0,6.51,0.0,0.0,0.0
ETH,2017,706.164227289541,9.56418964295607,104.203673708896,,,5.49905061721802,109666481.0,6.62,7.29,0.0,0.0
ETH,2018,734.227726626757,6.81614779681703,,,,5.22011184692383,112664152.0,3.97,0.0,0.0,0.0
ETH,2019,774.512169391667,8.3640856990789,,,,4.48086929321289,115737383.0,5.49,0.0,0.0,0.0
ETH,2020,799.47559497498,6.05953088643369,114.557322752629,,,4.09056520462036,118917671.0,3.22,9.94,0.0,0.0
ETH,2021,822.305881002002,5.64153071734657,102.679576994027,,,4.06524896621704,122138588.0,2.86,-10.37,0.0,0.0
ETH,2022,843.643330424579,5.32117628383672,85.5312668839719,,,3.73649501800537,125384287.0,2.59,-16.7,0.0,0.0
IDN,2000,1828.10265975051,4.9200677470169,110.784622192383,56.1876792907715,14.9254198074341,,216077790.0,,,,
IDN,2001,1868.59172314131,3.64346644721492,111.364921569824,56.8619689941406,14.2340402603149,2.46003007888794,219097902.0,2.21,0.52,1.2,-4.63
IDN,2002,1926.37435875198,4.49947539085764,112.076751708984,58.3996086120605,14.8015203475952,2.64568996429443,222088495.0,3.09,0.64,2.7,3.99
IDN,2003,1991.91820513763,4.78036912167654,112.111717224121,61.611270904541,15.9035701751709,3.21799993515015,225048008.0,3.4,0.03,5.5,7.45
IDN,2004,2065.70617478401,5.03087394501685,111.60619354248,63.9592704772949,16.3212699890137,2.74847006797791,227926649.0,3.7,-0.45,3.81,2.63
IDN,2005,2155.44780167098,5.69257130383384,110.959060668945,62.6105499267578,16.8704605102539,2.8728199005127,230871650.0,4.34,-0.58,-2.11,3.36
IDN,2006,2244.08022270233,5.50095178520348,109.592582702637,65.7089309692383,16.9588603973389,,233951652.0,4.11,-1.23,4.95,0.52
IDN,2007,2355.15285661899,6.34502222667214,112.228553771973,73.1319808959961,17.7960300445557,3.04425001144409,237062337.0,4.95,2.41,11.3,4.94
IDN,2008,2464.60193427292,6.01370360009123,110.809883117676,71.4267272949219,20.8093490600586,2.90190005302429,240157903.0,4.65,-1.26,-2.33,16.93
IDN,2009,2546.21969717085,4.62887118256153,112.17903137207,75.8255615234375,23.0492897033691,3.52513003349304,243220028.0,3.31,1.24,6.16,10.76
IDN,2010,2670.81290999304,6.22385418062366,113.969428127169,76.9965133666992,23.8078193664551,2.81227993965149,246305322.0,4.89,1.6,1.54,3.29
IDN,2011,2799.62468800564,6.16978420771008,115.483630556977,79.5367202758789,25.4599514007568,3.18944001197815,249470032.0,4.82,1.33,3.3,6.94
IDN,2012,2930.51844543024,6.03005065305615,115.963613246812,81.5296478271484,29.5658359527588,3.40748000144958,252698525.0,4.68,0.42,2.51,16.13
IDN,2013,3055.2424601765,5.5572636889101,112.63727075046,83.2369317653316,30.4385662078857,3.35904002189636,255852467.0,4.26,-2.87,2.09,2.95
IDN,2014,3170.72103023033,5.006668425755,110.910578364806,84.6881516846731,30.5253391265869,3.28800988197327,258877399.0,3.78,-1.53,1.74,0.29
IDN,2015,3288.22269737572,4.87632230022123,109.361980599771,88.7822877060453,33.0326499938965,3.58360004425049,261799249.0,3.71,-1.4,4.83,8.21
IDN,2016,3416.81005183476,5.03306918280177,107.16207384874,88.5644920884794,35.4757537841797,1.21023452281952,264627418.0,3.91,-2.01,-0.25,7.4
IDN,2017,3553.51999275326,5.06978590134916,105.634232183211,91.5816468000954,36.633861541748,1.05324387550354,267346658.0,4.0,-1.43,3.41,3.26
IDN,2018,3701.32155475457,5.17429153955024,104.648287253309,93.4309363897896,36.7954559326172,0.99443644285202,269951846.0,4.16,-0.93,2.02,0.44
IDN,2019,3850.90321753072,5.01928768046282,102.597018482181,95.7836905704493,37.925968170166,0.964399099349976,272489381.0,4.04,-1.96,2.52,3.07
IDN,2020,3739.44906576846,-2.06551182934165,102.437991856992,98.0443013603661,38.6503868103027,1.01593220233917,274814866.0,-2.89,-0.16,2.36,1.91
IDN,2021,3850.68877267995,3.70288562827751,101.990710635544,99.0968322828421,41.0022087097168,1.03221750259399,276758053.0,2.97,-0.44,1.07,6.08
IDN,2022,4024.92074265014,5.30741934775764,100.64499288828,98.9717306316633,42.6331672668457,0.863943338394165,278830529.0,4.52,-1.32,-0.13,3.98
IND,2000,756.704109527449,3.84099115659129,93.9977722167969,45.4210510253906,9.65246963500977,4.32479000091553,1057922733.0,,,,
IND,2001,778.507377528365,4.82396626555771,98.9954681396484,48.0781288146973,10.3922300338745,,1077898575.0,2.88,5.32,5.85,7.66
IND,2002,793.615912906381,3.80397532112175,98.0657272338867,49.2973213195801,10.7845497131348,,1097600380.0,1.94,-0.94,2.54,3.78
IND,2003,841.278894571674,7.8603814759073,106.22322845459,51.9028091430664,11.2758102416992,3.61340999603271,1116803006.0,6.01,8.32,5.29,4.56
IND,2004,892.596614581612,7.92293661199932,,53.6583099365234,11.6037998199463,3.35254001617432,1135991513.0,6.1,0.0,3.38,2.91
IND,2005,947.732565646672,7.92343062148318,,56.3279800415039,11.3199701309204,3.18875002861023,1154676322.0,6.18,0.0,4.98,-2.45
IND,2006,1008.23275343783,8.06073257166651,,57.2240791320801,12.1438102722168,3.14284992218018,1172878890.0,6.38,0.0,1.59,7.28
IND,2007,1069.24696813025,7.6608150670107,114.114318847656,59.5899810791016,13.8339099884033,,1190676021.0,6.05,7.43,4.13,13.92
IND,2008,1086.50605251513,3.08669805921981,114.626556396484,62.6794281005859,15.8141202926636,,1207930964.0,1.61,0.45,5.18,14.31
IND,2009,1155.10163274172,7.86188883286074,113.051681518555,61.8002281188965,16.8205890655518,3.27824997901917,1225524753.0,6.31,-1.37,-1.4,6.36
IND,2010,1235.15939133951,8.49758470221235,112.527946472168,65.3513488769531,18.6971797943115,3.377690076828,1243481564.0,6.93,-0.46,5.75,11.16
IND,2011,1281.61054354933,5.24131619937695,109.70790287368,68.5910110473633,23.8253688812256,3.79618000984192,1261224954.0,3.76,-2.51,4.96,27.43
IND,2012,1333.09626557668,5.45638755166587,111.775573730469,70.3243865966797,24.9402103424072,4.08479833602905,1278674502.0,4.02,1.88,2.53,4.68
